2017-10-24 20:56:48.708396 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-25 05:42:35.736350 INFO Got initial state
2017-10-25 05:42:35.736620 INFO App initialization complete
2017-10-25 05:42:35.759258 INFO Connected to Home Assistant 0.56.1
2017-10-25 05:44:30.697596 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 05:44:35.755582 INFO Got initial state
2017-10-25 05:44:35.755917 INFO App initialization complete
2017-10-25 05:44:35.778940 INFO Connected to Home Assistant 0.56.1
2017-10-25 05:46:30.697353 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 05:46:35.736741 INFO Got initial state
2017-10-25 05:46:35.737022 INFO App initialization complete
2017-10-25 05:46:35.760233 INFO Connected to Home Assistant 0.56.1
2017-10-25 05:49:30.696576 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 05:49:35.736795 INFO Got initial state
2017-10-25 05:49:35.737095 INFO App initialization complete
2017-10-25 05:49:35.759990 INFO Connected to Home Assistant 0.56.1
2017-10-25 05:51:30.698232 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 05:51:35.733663 INFO Got initial state
2017-10-25 05:51:35.733965 INFO App initialization complete
2017-10-25 05:51:35.757180 INFO Connected to Home Assistant 0.56.1
2017-10-25 05:54:30.696532 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 05:54:35.732539 INFO Got initial state
2017-10-25 05:54:35.732814 INFO App initialization complete
2017-10-25 05:54:35.755745 INFO Connected to Home Assistant 0.56.1
2017-10-25 05:59:30.696456 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 05:59:35.738895 INFO Got initial state
2017-10-25 05:59:35.739187 INFO App initialization complete
2017-10-25 05:59:35.763109 INFO Connected to Home Assistant 0.56.1
2017-10-25 06:12:30.699120 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 06:12:35.734237 INFO Got initial state
2017-10-25 06:12:35.734512 INFO App initialization complete
2017-10-25 06:12:35.757974 INFO Connected to Home Assistant 0.56.1
2017-10-25 06:19:30.696750 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 06:19:35.736287 INFO Got initial state
2017-10-25 06:19:35.736575 INFO App initialization complete
2017-10-25 06:19:35.760180 INFO Connected to Home Assistant 0.56.1
2017-10-25 06:24:30.695871 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 06:24:35.734300 INFO Got initial state
2017-10-25 06:24:35.734604 INFO App initialization complete
2017-10-25 06:24:35.758830 INFO Connected to Home Assistant 0.56.1
2017-10-25 06:26:30.696553 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 06:26:35.752509 INFO Got initial state
2017-10-25 06:26:35.752828 INFO App initialization complete
2017-10-25 06:26:35.775630 INFO Connected to Home Assistant 0.56.1
2017-10-25 06:29:30.697757 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 06:29:35.736597 INFO Got initial state
2017-10-25 06:29:35.736902 INFO App initialization complete
2017-10-25 06:29:35.760100 INFO Connected to Home Assistant 0.56.1
2017-10-25 06:31:30.697573 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 06:31:35.737200 INFO Got initial state
2017-10-25 06:31:35.737497 INFO App initialization complete
2017-10-25 06:31:35.769488 INFO Connected to Home Assistant 0.56.1
2017-10-25 07:01:30.696282 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 07:01:35.734897 INFO Got initial state
2017-10-25 07:01:35.735172 INFO App initialization complete
2017-10-25 07:01:35.758073 INFO Connected to Home Assistant 0.56.1
2017-10-25 07:05:30.696871 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 07:05:35.735637 INFO Got initial state
2017-10-25 07:05:35.735941 INFO App initialization complete
2017-10-25 07:05:35.758742 INFO Connected to Home Assistant 0.56.1
2017-10-25 07:11:30.696849 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 07:11:35.737045 INFO Got initial state
2017-10-25 07:11:35.737319 INFO App initialization complete
2017-10-25 07:11:35.760277 INFO Connected to Home Assistant 0.56.1
2017-10-25 07:15:30.698773 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 07:15:35.737420 INFO Got initial state
2017-10-25 07:15:35.737713 INFO App initialization complete
2017-10-25 07:15:35.761173 INFO Connected to Home Assistant 0.56.1
2017-10-25 07:21:30.696202 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 07:21:35.735060 INFO Got initial state
2017-10-25 07:21:35.735336 INFO App initialization complete
2017-10-25 07:21:35.758100 INFO Connected to Home Assistant 0.56.1
2017-10-25 07:25:30.696566 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 07:25:35.734576 INFO Got initial state
2017-10-25 07:25:35.734849 INFO App initialization complete
2017-10-25 07:25:35.758029 INFO Connected to Home Assistant 0.56.1
2017-10-25 07:36:30.696592 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 07:36:35.736813 INFO Got initial state
2017-10-25 07:36:35.737103 INFO App initialization complete
2017-10-25 07:36:35.760656 INFO Connected to Home Assistant 0.56.1
2017-10-25 07:41:30.697079 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 07:41:35.737207 INFO Got initial state
2017-10-25 07:41:35.737488 INFO App initialization complete
2017-10-25 07:41:35.760569 INFO Connected to Home Assistant 0.56.1
2017-10-25 07:47:30.695785 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 07:47:35.736429 INFO Got initial state
2017-10-25 07:47:35.736707 INFO App initialization complete
2017-10-25 07:47:35.759539 INFO Connected to Home Assistant 0.56.1
2017-10-25 07:50:30.696583 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 07:50:35.732793 INFO Got initial state
2017-10-25 07:50:35.733068 INFO App initialization complete
2017-10-25 07:50:35.755916 INFO Connected to Home Assistant 0.56.1
2017-10-25 08:02:30.697115 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 08:02:35.736303 INFO Got initial state
2017-10-25 08:02:35.736583 INFO App initialization complete
2017-10-25 08:02:35.759518 INFO Connected to Home Assistant 0.56.1
2017-10-25 08:07:30.696348 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 08:07:35.736636 INFO Got initial state
2017-10-25 08:07:35.736909 INFO App initialization complete
2017-10-25 08:07:35.759550 INFO Connected to Home Assistant 0.56.1
2017-10-25 08:12:30.696290 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 08:12:35.733010 INFO Got initial state
2017-10-25 08:12:35.733309 INFO App initialization complete
2017-10-25 08:12:35.765939 INFO Connected to Home Assistant 0.56.1
2017-10-25 08:25:30.695810 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 08:25:35.734735 INFO Got initial state
2017-10-25 08:25:35.735010 INFO App initialization complete
2017-10-25 08:25:35.757772 INFO Connected to Home Assistant 0.56.1
2017-10-25 08:30:30.696302 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 08:30:35.730960 INFO Got initial state
2017-10-25 08:30:35.731246 INFO App initialization complete
2017-10-25 08:30:35.754337 INFO Connected to Home Assistant 0.56.1
2017-10-25 08:32:30.696754 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 08:32:35.754572 INFO Got initial state
2017-10-25 08:32:35.754926 INFO App initialization complete
2017-10-25 08:32:35.777937 INFO Connected to Home Assistant 0.56.1
2017-10-25 08:35:30.697315 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 08:35:35.735822 INFO Got initial state
2017-10-25 08:35:35.736101 INFO App initialization complete
2017-10-25 08:35:35.759166 INFO Connected to Home Assistant 0.56.1
2017-10-25 08:42:30.697132 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 08:42:35.736990 INFO Got initial state
2017-10-25 08:42:35.737262 INFO App initialization complete
2017-10-25 08:42:35.761340 INFO Connected to Home Assistant 0.56.1
2017-10-25 08:50:30.698471 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 08:50:35.737662 INFO Got initial state
2017-10-25 08:50:35.737949 INFO App initialization complete
2017-10-25 08:50:35.761035 INFO Connected to Home Assistant 0.56.1
2017-10-25 08:52:30.696571 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 08:52:35.737062 INFO Got initial state
2017-10-25 08:52:35.737357 INFO App initialization complete
2017-10-25 08:52:35.762599 INFO Connected to Home Assistant 0.56.1
2017-10-25 08:57:30.696442 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 08:57:35.736704 INFO Got initial state
2017-10-25 08:57:35.736978 INFO App initialization complete
2017-10-25 08:57:35.759557 INFO Connected to Home Assistant 0.56.1
2017-10-25 08:59:30.697235 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 08:59:35.734762 INFO Got initial state
2017-10-25 08:59:35.735038 INFO App initialization complete
2017-10-25 08:59:35.758912 INFO Connected to Home Assistant 0.56.1
2017-10-25 09:02:30.696789 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 09:02:35.735863 INFO Got initial state
2017-10-25 09:02:35.736164 INFO App initialization complete
2017-10-25 09:02:35.761323 INFO Connected to Home Assistant 0.56.1
2017-10-25 09:05:30.697253 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 09:05:35.737664 INFO Got initial state
2017-10-25 09:05:35.737943 INFO App initialization complete
2017-10-25 09:05:35.762128 INFO Connected to Home Assistant 0.56.1
2017-10-25 09:10:30.698046 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 09:10:35.750819 INFO Got initial state
2017-10-25 09:10:35.751167 INFO App initialization complete
2017-10-25 09:10:35.774250 INFO Connected to Home Assistant 0.56.1
2017-10-25 09:12:30.695387 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 09:12:35.737025 INFO Got initial state
2017-10-25 09:12:35.737303 INFO App initialization complete
2017-10-25 09:12:35.760199 INFO Connected to Home Assistant 0.56.1
2017-10-25 09:14:30.696682 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 09:14:35.733164 INFO Got initial state
2017-10-25 09:14:35.733450 INFO App initialization complete
2017-10-25 09:14:35.756445 INFO Connected to Home Assistant 0.56.1
2017-10-25 09:17:30.695708 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 09:17:35.731410 INFO Got initial state
2017-10-25 09:17:35.731725 INFO App initialization complete
2017-10-25 09:17:35.754632 INFO Connected to Home Assistant 0.56.1
2017-10-25 09:19:30.696606 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 09:19:35.734667 INFO Got initial state
2017-10-25 09:19:35.734950 INFO App initialization complete
2017-10-25 09:19:35.759081 INFO Connected to Home Assistant 0.56.1
2017-10-25 09:24:30.697877 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 09:24:35.739299 INFO Got initial state
2017-10-25 09:24:35.739594 INFO App initialization complete
2017-10-25 09:24:35.763209 INFO Connected to Home Assistant 0.56.1
2017-10-25 09:30:30.696130 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 09:30:35.734299 INFO Got initial state
2017-10-25 09:30:35.734574 INFO App initialization complete
2017-10-25 09:30:35.757260 INFO Connected to Home Assistant 0.56.1
2017-10-25 09:32:30.696987 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 09:32:35.732650 INFO Got initial state
2017-10-25 09:32:35.732937 INFO App initialization complete
2017-10-25 09:32:35.755764 INFO Connected to Home Assistant 0.56.1
2017-10-25 09:47:30.696363 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 09:47:35.735112 INFO Got initial state
2017-10-25 09:47:35.735385 INFO App initialization complete
2017-10-25 09:47:35.758192 INFO Connected to Home Assistant 0.56.1
2017-10-25 09:51:30.696254 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 09:51:35.754191 INFO Got initial state
2017-10-25 09:51:35.754554 INFO App initialization complete
2017-10-25 09:51:35.778335 INFO Connected to Home Assistant 0.56.1
2017-10-25 09:57:30.697209 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 09:57:35.736076 INFO Got initial state
2017-10-25 09:57:35.736388 INFO App initialization complete
2017-10-25 09:57:35.759472 INFO Connected to Home Assistant 0.56.1
2017-10-25 10:01:30.696336 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 10:01:35.734574 INFO Got initial state
2017-10-25 10:01:35.734852 INFO App initialization complete
2017-10-25 10:01:35.757529 INFO Connected to Home Assistant 0.56.1
2017-10-25 10:04:30.698121 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 10:04:35.734285 INFO Got initial state
2017-10-25 10:04:35.734563 INFO App initialization complete
2017-10-25 10:04:35.758094 INFO Connected to Home Assistant 0.56.1
2017-10-25 10:14:30.695946 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 10:14:35.734946 INFO Got initial state
2017-10-25 10:14:35.735225 INFO App initialization complete
2017-10-25 10:14:35.758137 INFO Connected to Home Assistant 0.56.1
2017-10-25 10:17:30.696516 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 10:17:35.735488 INFO Got initial state
2017-10-25 10:17:35.735788 INFO App initialization complete
2017-10-25 10:17:35.758730 INFO Connected to Home Assistant 0.56.1
2017-10-25 10:19:30.696257 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 10:19:35.739036 INFO Got initial state
2017-10-25 10:19:35.739327 INFO App initialization complete
2017-10-25 10:19:35.762789 INFO Connected to Home Assistant 0.56.1
2017-10-25 10:21:30.696892 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 10:21:35.734721 INFO Got initial state
2017-10-25 10:21:35.735007 INFO App initialization complete
2017-10-25 10:21:35.758171 INFO Connected to Home Assistant 0.56.1
2017-10-25 10:24:30.695647 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 10:24:35.737318 INFO Got initial state
2017-10-25 10:24:35.737591 INFO App initialization complete
2017-10-25 10:24:35.760777 INFO Connected to Home Assistant 0.56.1
2017-10-25 10:26:30.696003 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 10:26:35.753405 INFO Got initial state
2017-10-25 10:26:35.753739 INFO App initialization complete
2017-10-25 10:26:35.777112 INFO Connected to Home Assistant 0.56.1
2017-10-25 10:31:30.696949 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 10:31:35.738248 INFO Got initial state
2017-10-25 10:31:35.738529 INFO App initialization complete
2017-10-25 10:31:35.762634 INFO Connected to Home Assistant 0.56.1
2017-10-25 10:37:30.696597 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 10:37:35.736202 INFO Got initial state
2017-10-25 10:37:35.736484 INFO App initialization complete
2017-10-25 10:37:35.759257 INFO Connected to Home Assistant 0.56.1
2017-10-25 10:39:30.696125 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 10:39:35.732683 INFO Got initial state
2017-10-25 10:39:35.732963 INFO App initialization complete
2017-10-25 10:39:35.755903 INFO Connected to Home Assistant 0.56.1
2017-10-25 10:54:30.695486 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 10:54:35.735389 INFO Got initial state
2017-10-25 10:54:35.735701 INFO App initialization complete
2017-10-25 10:54:35.759211 INFO Connected to Home Assistant 0.56.1
2017-10-25 11:00:30.695101 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 11:00:35.730996 INFO Got initial state
2017-10-25 11:00:35.731276 INFO App initialization complete
2017-10-25 11:00:35.754152 INFO Connected to Home Assistant 0.56.1
2017-10-25 11:02:30.699249 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 11:02:35.738956 INFO Got initial state
2017-10-25 11:02:35.739233 INFO App initialization complete
2017-10-25 11:02:35.763252 INFO Connected to Home Assistant 0.56.1
2017-10-25 11:05:30.696555 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 11:05:35.727592 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 11:05:40.754493 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 11:05:45.788075 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 11:05:50.817210 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 11:05:55.856538 INFO Got initial state
2017-10-25 11:05:55.856808 INFO App initialization complete
2017-10-25 11:05:55.879918 INFO Connected to Home Assistant 0.56.1
2017-10-25 11:07:30.532106 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 11:07:35.565995 INFO Got initial state
2017-10-25 11:07:35.566270 INFO App initialization complete
2017-10-25 11:07:35.589186 INFO Connected to Home Assistant 0.56.1
2017-10-25 11:09:30.532072 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 11:09:35.587963 INFO Got initial state
2017-10-25 11:09:35.588300 INFO App initialization complete
2017-10-25 11:09:35.611480 INFO Connected to Home Assistant 0.56.1
2017-10-25 11:12:30.532908 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 11:12:35.572021 INFO Got initial state
2017-10-25 11:12:35.572300 INFO App initialization complete
2017-10-25 11:12:35.595234 INFO Connected to Home Assistant 0.56.1
2017-10-25 11:14:30.532110 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 11:14:35.571629 INFO Got initial state
2017-10-25 11:14:35.571931 INFO App initialization complete
2017-10-25 11:14:35.594743 INFO Connected to Home Assistant 0.56.1
2017-10-25 11:18:30.531686 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 11:18:35.568073 INFO Got initial state
2017-10-25 11:18:35.568369 INFO App initialization complete
2017-10-25 11:18:35.591085 INFO Connected to Home Assistant 0.56.1
2017-10-25 11:20:30.534008 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 11:20:35.572004 INFO Got initial state
2017-10-25 11:20:35.572275 INFO App initialization complete
2017-10-25 11:20:35.595279 INFO Connected to Home Assistant 0.56.1
2017-10-25 11:27:30.533061 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 11:27:35.572573 INFO Got initial state
2017-10-25 11:27:35.572848 INFO App initialization complete
2017-10-25 11:27:35.595630 INFO Connected to Home Assistant 0.56.1
2017-10-25 11:38:30.542344 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 11:38:35.579567 INFO Got initial state
2017-10-25 11:38:35.579880 INFO App initialization complete
2017-10-25 11:38:35.602921 INFO Connected to Home Assistant 0.56.1
2017-10-25 11:43:30.532142 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 11:43:35.571953 INFO Got initial state
2017-10-25 11:43:35.593151 INFO App initialization complete
2017-10-25 11:43:35.616424 INFO Connected to Home Assistant 0.56.1
2017-10-25 11:48:30.532360 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 11:48:35.582445 INFO Got initial state
2017-10-25 11:48:35.582848 INFO App initialization complete
2017-10-25 11:48:35.606052 INFO Connected to Home Assistant 0.56.1
2017-10-25 11:54:30.534141 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 11:54:35.576120 INFO Got initial state
2017-10-25 11:54:35.576404 INFO App initialization complete
2017-10-25 11:54:35.599766 INFO Connected to Home Assistant 0.56.1
2017-10-25 11:58:30.534995 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 11:58:35.570913 INFO Got initial state
2017-10-25 11:58:35.571220 INFO App initialization complete
2017-10-25 11:58:35.594248 INFO Connected to Home Assistant 0.56.1
2017-10-25 12:04:30.535143 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 12:04:35.573543 INFO Got initial state
2017-10-25 12:04:35.573819 INFO App initialization complete
2017-10-25 12:04:35.596781 INFO Connected to Home Assistant 0.56.1
2017-10-25 12:07:30.532889 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 12:07:35.596490 INFO Got initial state
2017-10-25 12:07:35.596766 INFO App initialization complete
2017-10-25 12:07:35.619485 INFO Connected to Home Assistant 0.56.1
2017-10-25 12:22:30.534076 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 12:22:35.570785 INFO Got initial state
2017-10-25 12:22:35.571060 INFO App initialization complete
2017-10-25 12:22:35.593940 INFO Connected to Home Assistant 0.56.1
2017-10-25 12:24:30.534334 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 12:24:35.605755 INFO Got initial state
2017-10-25 12:24:35.606118 INFO App initialization complete
2017-10-25 12:24:35.629335 INFO Connected to Home Assistant 0.56.1
2017-10-25 12:32:30.532330 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 12:32:35.601516 INFO Got initial state
2017-10-25 12:32:35.601786 INFO App initialization complete
2017-10-25 12:32:35.624851 INFO Connected to Home Assistant 0.56.1
2017-10-25 12:35:30.534346 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 12:35:35.568214 INFO Got initial state
2017-10-25 12:35:35.568499 INFO App initialization complete
2017-10-25 12:35:35.591442 INFO Connected to Home Assistant 0.56.1
2017-10-25 12:37:30.533635 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 12:37:35.590302 INFO Got initial state
2017-10-25 12:37:35.590649 INFO App initialization complete
2017-10-25 12:37:35.613850 INFO Connected to Home Assistant 0.56.1
2017-10-25 12:39:30.534154 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 12:39:35.571423 INFO Got initial state
2017-10-25 12:39:35.571733 INFO App initialization complete
2017-10-25 12:39:35.594558 INFO Connected to Home Assistant 0.56.1
2017-10-25 12:42:30.532396 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 12:42:35.569079 INFO Got initial state
2017-10-25 12:42:35.569360 INFO App initialization complete
2017-10-25 12:42:35.592285 INFO Connected to Home Assistant 0.56.1
2017-10-25 12:50:30.532614 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 12:50:35.570078 INFO Got initial state
2017-10-25 12:50:35.570357 INFO App initialization complete
2017-10-25 12:50:35.593175 INFO Connected to Home Assistant 0.56.1
2017-10-25 12:52:30.532659 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 12:52:35.572300 INFO Got initial state
2017-10-25 12:52:35.572576 INFO App initialization complete
2017-10-25 12:52:35.595482 INFO Connected to Home Assistant 0.56.1
2017-10-25 13:12:30.534557 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 13:12:35.572412 INFO Got initial state
2017-10-25 13:12:35.602001 INFO App initialization complete
2017-10-25 13:12:35.624755 INFO Connected to Home Assistant 0.56.1
2017-10-25 13:20:30.536037 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 13:20:35.574699 INFO Got initial state
2017-10-25 13:20:35.574971 INFO App initialization complete
2017-10-25 13:20:35.597921 INFO Connected to Home Assistant 0.56.1
2017-10-25 13:27:30.532926 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 13:27:35.568824 INFO Got initial state
2017-10-25 13:27:35.569095 INFO App initialization complete
2017-10-25 13:27:35.591905 INFO Connected to Home Assistant 0.56.1
2017-10-25 13:37:30.531908 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 13:37:35.568002 INFO Got initial state
2017-10-25 13:37:35.568275 INFO App initialization complete
2017-10-25 13:37:35.591038 INFO Connected to Home Assistant 0.56.1
2017-10-25 13:47:30.535368 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 13:47:35.589963 INFO Got initial state
2017-10-25 13:47:35.590275 INFO App initialization complete
2017-10-25 13:47:35.613152 INFO Connected to Home Assistant 0.56.1
2017-10-25 13:49:30.532344 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 13:49:35.571057 INFO Got initial state
2017-10-25 13:49:35.571333 INFO App initialization complete
2017-10-25 13:49:35.594244 INFO Connected to Home Assistant 0.56.1
2017-10-25 13:54:30.534764 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 13:54:35.573158 INFO Got initial state
2017-10-25 13:54:35.573431 INFO App initialization complete
2017-10-25 13:54:35.596494 INFO Connected to Home Assistant 0.56.1
2017-10-25 13:59:30.533657 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 13:59:35.572967 INFO Got initial state
2017-10-25 13:59:35.573236 INFO App initialization complete
2017-10-25 13:59:35.596435 INFO Connected to Home Assistant 0.56.1
2017-10-25 14:04:30.533234 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 14:04:35.573324 INFO Got initial state
2017-10-25 14:04:35.573620 INFO App initialization complete
2017-10-25 14:04:35.598137 INFO Connected to Home Assistant 0.56.1
2017-10-25 14:12:30.536866 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 14:12:35.576627 INFO Got initial state
2017-10-25 14:12:35.576897 INFO App initialization complete
2017-10-25 14:12:35.600022 INFO Connected to Home Assistant 0.56.1
2017-10-25 14:14:30.533502 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 14:14:35.566737 INFO Got initial state
2017-10-25 14:14:35.567009 INFO App initialization complete
2017-10-25 14:14:35.589903 INFO Connected to Home Assistant 0.56.1
2017-10-25 14:18:30.533244 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 14:18:35.569583 INFO Got initial state
2017-10-25 14:18:35.583819 INFO App initialization complete
2017-10-25 14:18:35.607063 INFO Connected to Home Assistant 0.56.1
2017-10-25 14:22:30.533333 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 14:22:35.572387 INFO Got initial state
2017-10-25 14:22:35.572680 INFO App initialization complete
2017-10-25 14:22:35.597683 INFO Connected to Home Assistant 0.56.1
2017-10-25 14:24:30.532597 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 14:24:35.600469 INFO Got initial state
2017-10-25 14:24:35.600811 INFO App initialization complete
2017-10-25 14:24:35.623966 INFO Connected to Home Assistant 0.56.1
2017-10-25 14:28:30.532683 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 14:28:35.571542 INFO Got initial state
2017-10-25 14:28:35.571836 INFO App initialization complete
2017-10-25 14:28:35.594522 INFO Connected to Home Assistant 0.56.1
2017-10-25 14:30:30.535473 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 14:30:35.571031 INFO Got initial state
2017-10-25 14:30:35.571305 INFO App initialization complete
2017-10-25 14:30:35.594259 INFO Connected to Home Assistant 0.56.1
2017-10-25 14:32:30.534051 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 14:32:35.572439 INFO Got initial state
2017-10-25 14:32:35.599757 INFO App initialization complete
2017-10-25 14:32:35.622495 INFO Connected to Home Assistant 0.56.1
2017-10-25 14:35:30.533544 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 14:35:35.567969 INFO Got initial state
2017-10-25 14:35:35.568241 INFO App initialization complete
2017-10-25 14:35:35.591074 INFO Connected to Home Assistant 0.56.1
2017-10-25 14:40:30.532255 WARNING Disconnected from Home Assistant, retrying in 5 seconds
2017-10-25 14:40:35.570776 INFO Got initial state
2017-10-25 14:40:35.571073 INFO App initialization complete
2017-10-25 14:40:35.594636 INFO Connected to Home Assistant 0.56.1
2017-10-25 14:42:30.532873 WARNING Disconnected from Home Assistant, retrying in 5 seconds
